,z1,z2
1,0.18161743282014042,1.539778709468732
2,2.3682821720104386,1.5790965974729325
3,1.682664886451428,1.6692895456542622
4,-3.137978518855812,3.696475329826617
5,-2.876061011288963,-0.15688850434486645
6,-1.3701030129447225,1.3459037284330586
7,0.7828849243925069,1.8903933322309108
8,1.5996903320073703,2.5993021987040645
9,1.2655362355391755,1.4532697823091212
10,-1.927095385064929,0.7045097363950698
11,1.8974316303545522,0.9125749047450205
12,-3.2175490376549822,-0.28783092694101
13,0.2838145859969398,-1.6349980616343438
14,1.838062903072053,2.0665540109181046
15,-3.8230048146855475,0.09262291649214838
16,0.3907341764616285,-2.259382675268636
17,-2.4347064050524496,-0.567366502354974
18,0.1299806134139776,0.45203092357505725
19,-2.232550395280051,1.1811709524630047
20,-0.4616127178026661,1.1442279478820954
21,0.8193388771856509,1.117779359940704
22,-4.139280152575941,-0.3118302574035057
23,1.865999487190105,2.0272385509409885
24,-0.1622400386622307,0.3359093194123309
25,2.5991890744195234,-3.082455241612325
26,-0.14367233831612225,-3.5136376216309757
27,2.0535894238372623,1.2940907605518082
28,-1.6106249956668903,0.7462641311309639
29,2.142504077092481,2.8519685994298682
30,-3.1585860816023135,0.13128900439443725
31,0.8403745986169038,-3.3191622166321784
32,1.4791208826961184,1.2719576919609226
33,3.217078458020618,1.3263434851153275
34,2.5643908359412655,2.567866564501933
35,1.8545461420394609,2.502315136892173
36,-2.0556880590439772,0.5420786096057504
37,0.4288631350296452,3.381838636040553
38,0.9957454561601697,-2.463682230592011
39,-1.8516441174522895,1.05815377877861
40,-2.644663619135866,-3.136662981435773
41,2.226400814417533,2.358742186785425
42,2.348117383807674,1.0421465239065137
43,3.0874912571503543,-2.949984860411554
44,2.6522465156831236,0.6301527505280373
45,2.1348328325436965,-1.77931791345822
46,0.21140496435485234,-1.3370994338813258
47,1.7948161173424837,1.7157851292072057
48,-1.8337577645504104,0.5003989792241741
49,-2.8854468253123677,-1.050834891824395
50,1.475632752063735,-1.4109258559946403
51,-1.7977745177815927,0.5614463854345284
52,0.08931709461035758,-1.021441247505129
53,0.6031362348722695,2.211030807456146
54,-3.983494057403857,-0.2720287139974699
55,-1.1296868610612332,0.04245754933204329
56,2.063711697119275,-2.6571385022639684
57,1.300842460734453,-2.5621313015915392
58,1.0267671565881278,-1.508826314624159
59,2.136310993367279,1.6045179021304732
60,1.7966767379040958,-2.1981987322402077
61,-3.3570799881127398,-0.07214138334475562
62,-1.2426885135155699,1.5652709622748864
63,-2.6076834212027653,0.5776296117455337
64,-4.30728326638636,-0.4373600357341355
65,1.2882796547867632,3.3122648438112092
66,2.418870001674258,-2.6151309856740363
67,-2.2708287345941196,1.5088613728626907
68,-2.690077779411128,-0.6929288993500491
69,2.3032672583172706,2.2603351738388815
70,1.6419763204332878,2.7374902145739686
71,-2.4550063135478806,-0.9664899536857672
72,1.2470452606751956,-1.241658339319798
73,0.16278980624089556,-2.2790912799141476
74,2.330404424457571,2.2235853211587804
75,-2.2144449394846695,-0.39409133170004323
76,0.9270691293426905,-3.0692109664485305
77,-2.270391288970968,-0.14002284835499726
78,1.7592390247791043,-3.541239400495947
79,-2.2874187283011658,0.47438272797292935
80,-5.990410423115479,4.4821201743725565
81,2.084880257607569,0.7945046252268827
82,1.7368533464354146,3.0219306925696596
83,2.2615388896977286,3.9838095760397816
84,-4.846394503228696,-0.511366257904918
85,2.9774604658844193,-3.3422095015352915
86,1.3198342243214491,-1.8110999631730376
87,-2.004794470281712,-0.8112706322507381
88,-3.839351872306299,-1.0435592232852535
89,1.4418655753199785,1.9050866916997125
90,1.38226933429314,0.41565307783660604
91,0.331938391702407,-2.5820453075418914
92,3.0235693319113492,0.484341158515666
93,3.494263408311103,2.1172535639531675
94,1.9989531024509137,1.5870465720979705
95,0.7297469886897583,-2.0377520079054388
96,-1.4272603597482185,-0.617278274708394
97,-2.99080998030015,0.6915288179197172
98,0.7462043886145984,0.5358805485599716
99,1.6790362002334258,1.1989349749836187
100,-0.035327707274329045,0.7430196244391054
101,0.13146419452477692,1.466518627323766
102,-1.757691760953563,1.495586945602632
103,-0.08130680431734949,-2.132307420335268
104,1.911044302920249,2.6317541722735527
105,-2.457293535936723,-1.4478211674420816
106,2.6334409010944753,2.875438653817276
107,-0.3406214344362109,-0.4943263239555844
108,1.2874672475383486,2.3919361168644846
109,-0.001583894014270948,1.1033312931156334
110,1.0561807900646687,1.0869835003633181
111,0.764531116049008,2.10282515252582
112,-1.5920754569177307,-0.014099556283340142
113,3.1933782177630636,-2.500615300414239
114,-2.0608685297374585,0.3960280688340103
115,0.23546340642791597,-2.400024136024182
116,2.705366362020952,-2.3200207517711853
117,2.2824763291734045,2.9068643167555726
118,-0.2732312697768502,-0.2080010076377617
119,1.0033541255754121,2.953226106617647
120,-3.8848368155951603,-1.1829790215854636
121,0.011114974874451455,-1.5853046515063087
122,1.4481371808812944,1.3372063408360462
123,-2.778059145440278,-0.4983170174989382
124,0.9186134467014597,-1.8375419860227278
125,2.0679853515970636,3.6750893893036674
126,0.768069465526724,-1.1695222900975024
127,-0.9507195486715885,-0.20957608407229877
128,4.062718339927696,-3.419583320869749
129,0.7099840448813113,-1.1801620980513492
130,-0.11299642138309851,-3.0008099535313906
131,-3.5705278427862326,0.930007285339268
132,2.585373223617125,3.410660198881616
133,2.398856534293043,-2.741452647051224
134,-2.715855865340886,-0.11947702870867949
135,1.131850137127928,1.5518847305575698
136,-3.1560593471327234,-2.5346122656529473
137,1.6892028315551924,3.276540504943072
138,-3.1893695657798524,0.19727627163018083
139,-0.342210404029333,-4.707284763907029
140,0.05082287348080228,1.2596598276914046
141,-0.9998193066588779,0.917204675108431
142,-0.03533593521769518,1.9126530504600765
143,1.1773217429648581,-0.4911001293974515
144,-1.6923365574427298,0.9859685083836932
145,-4.168012990339789,-0.5819822615143613
146,-2.8295800803262647,-1.5010544529214016
147,0.9842089955588875,-0.4547100396849653
148,1.0503359418659832,-1.096120502092492
149,0.014254912741752168,-2.1945230189260023
150,0.9156149052940488,-2.2179366453708456
151,0.8595883975745923,1.8027106191933808
152,-3.920063554701316,0.23940995680381855
153,-2.481449072373102,-0.27297503786575283
154,-3.0870222228808815,0.3067619557122612
155,-1.978369189306727,-0.25793353122189777
156,-2.2639160828766682,0.555354600675048
157,2.659684312359843,1.3580719395579397
158,2.143220469914026,-1.1927296720487535
159,0.22659015220561257,-0.6023587563660747
160,2.118403816143457,2.5889256390061197
161,0.6573375623528219,1.653212293041243
162,-0.16418062599580185,-1.0466763871709095
163,-2.039463800178284,1.8046813540776454
164,-2.2748523504299296,0.37126949237264045
165,-0.5936990323418556,0.01356521285144549
166,1.6947030578206896,-3.660901489628168
167,0.18312862075903377,1.3811418248070768
168,-2.11369559678442,0.5630341392701432
169,-4.8528443595753,-0.36550789112421156
170,1.4639574431872546,-0.09705369105828146
171,0.11574802258665673,-2.0240422662853534
172,0.9507992015252305,-1.4789644709816185
173,-1.7057413083115955,-0.044206957453142126
174,3.000996299439656,1.6778995415140558
175,2.1462736488765515,-1.813196689272837
176,2.246744886203419,1.7755770177661494
177,-3.7151339536693424,0.17162377960890962
178,-2.932930241556965,0.8333165394864547
179,1.9246723684006204,3.3413943945665197
180,0.974839295001195,1.7586472399688753
181,0.35586979799397556,1.9434095441851353
182,-1.8266381824511162,0.38855708229607266
183,0.39473209254325714,2.6193057125038566
184,1.0558820736219459,2.344954363201723
185,-3.093556090478421,0.16372146372684981
186,-2.0595193456171534,-0.5602055631642664
187,0.7963059779402413,-1.475122458886749
188,-2.9510888290881585,-0.016209780143556174
189,-0.31153613382293077,-2.846823164329448
190,-0.15054874391289763,-1.7339387177983516
191,-1.9462334324263428,-0.038120762450398527
192,0.36551541076722827,2.5062327236821957
193,1.2407675448039988,1.5486470584568892
194,-3.0058377797572824,0.7266414557972044
195,0.7159146620591643,-2.3224081211254384
196,2.5180530033850608,2.1826664614372264
197,1.9397229301473664,-2.667890244193582
198,1.4965380911708699,1.200371959827427
199,-0.9874142901812983,1.7585823785182368
200,2.040129742803766,2.138658456797671
201,0.39732857221936935,-1.8105695429794548
